Archive:  results_polygon.zip
   creating: results/
  inflating: results/res_665.vtp     
  inflating: results/res_389.vtp     
  inflating: results/res_673.vtp     
  inflating: results/res_652.vtp     
  inflating: results/res_441.vtp     
  inflating: results/res_581.vtp     
  inflating: results/res_923.vtp     
  inflating: results/res_349.vtp     
  inflating: results/res_54.vtp      
  inflating: results/res_672.vtp     
  inflating: results/res_145.vtp     
  inflating: results/res_701.vtp     
  inflating: results/res_792.vtp     
  inflating: results/res_29.vtp      
  inflating: results/res_633.vtp     
  inflating: results/res_300.vtp     
  inflating: results/res_741.vtp     
  inflating: results/res_482.vtp     
  inflating: results/res_774.vtp     
  inflating: results/res_620.vtp     
  inflating: results/res_811.vtp     
  inflating: results/res_339.vtp     
  inflating: results/res_368.vtp     
  inflating: results/res_112.vtp     
  inflating: results/res_728.vtp     
  inflating: results/res_162.vtp     
  inflating: results/res_781.vtp     
  inflating: results/res_229.vtp     
  inflating: results/res_466.vtp     
  inflating: results/res_52.vtp      
  inflating: results/res_281.vtp     
  inflating: results/res_715.vtp     
  inflating: results/res_109.vtp     
  inflating: results/res_814.vtp     
  inflating: results/res_777.vtp     
  inflating: results/res_278.vtp     
  inflating: results/res_644.vtp     
  inflating: results/res_786.vtp     
  inflating: results/res_990.vtp     
  inflating: results/res_759.vtp     
  inflating: results/res_63.vtp      
  inflating: results/res_505.vtp     
  inflating: results/res_35.vtp      
  inflating: results/res_873.vtp     
  inflating: results/res_896.vtp     
  inflating: results/res_200.vtp     
  inflating: results/res_55.vtp      
  inflating: results/res_24.vtp      
  inflating: results/res_275.vtp     
  inflating: results/res_60.vtp      
  inflating: results/res_182.vtp     
  inflating: results/res_766.vtp     
  inflating: results/res_705.vtp     
  inflating: results/res_872.vtp     
  inflating: results/res_474.vtp     
  inflating: results/res_449.vtp     
  inflating: results/res_846.vtp     
  inflating: results/res_30.vtp      
  inflating: results/res_480.vtp     
  inflating: results/res_837.vtp     
  inflating: results/res_794.vtp     
  inflating: results/res_921.vtp     
  inflating: results/res_668.vtp     
